# SHRINCS Truncation Bug Demo
# Shows that only the first 32 (or 16) bytes of the message are hashed.
# Corruption before byte 32 - expected Fail.
# Corruption after  byte 32 - expected Fail, but the result is Pass.
sig            = 0d5cf0e170d3bb08aadab64bc4295ac9603d3fb02f9a8b97f8f10d9bcbf5d377abbc793733efe958b88ba9652e27ded91bb8e739464efde46e972c67f25c933fe35a39153c0dc82e4f15277528eb0e65450867051f030f96d87c8b96c86834db72831f3d85e5b0afac99fbd31641e58d1a409ae7be4e51b7ae3d62d0a0371e59f233729faf9e6a576f3a787823e3f674635c86be85d3d954d9bf7efcfce92e08f39a8c7c6d9ba55586f7c7da1990efefd515dc3e13d2ee867fd60456710adf53f0f0d1c1203bfc4db902f899f5bb5b4a64d700836201f9e7158cce15303cba318759234cd4dc5182ac0026233dedc9dfc41a87d5a1c019c991b4bb654f64506ee6b8781aaa933af4e0cd01a3b5a143a2260574ffdcd29fbe5f9504197422583ce7139c9093c6a33778e73546cbc2eded7a1934e80ae5214c73650deaf15386a34694164ac9b78cfbcce85fbd055fae16c4095f910e4db40a9f3f15a3f9237cd929ddd7d2dd4353b92b2cf6c0aa7820f28f4e5e9083df088df00de66ac14c8e7b57c112efacbb0b297a75121a8a5a6ce92493d1988edee68123b2213a99fb9ede1a37fef162ed99e002a8c737b477d8d8ef84310338ae202acbb4bebb8d3c780269f5f25cf9c6103a5a8182cb54d3e052533ac540cf31e38113634c171a4983bfcb8edfc21da0644b89a8b779d86e051ab920dbe9e3764bf5ec63fce05f8cdad485ff28daeddac94c2e9abf537062fe290926c6c37b26877de9394a9e497fdc479699e6959fc4ca0de8f87aabb5412599f130f1127e1166d52fb251804762dc23c113d04f5613d51216fbba6e7cc461c58c012d2f76a6aba6316cab59379eaec9fea9182d6feb800631b380c68f2c21e27b979d107ee2fe3e2ab740340851ec93428b496bf55ab5d5efb73bc73b60d1809bd2b8e4e5f7a6bd6d66af57c8593cfb2f1b36528defa4f74452482e648253a29900875f4422f94ad476ca915acf1c6aa2ea9daddbb28b7e4259b3fb5465f78393e03278591312c7e9ddcc347cb0e1ae2701f3060fd412be7c8a197eff11632d4b5ef7a39146faf2f939270450dea24c3a42a757dfc2a91a18d4bb662dbbbf3453c8d35f3cc1683f075d5f3aa88c5d350da54135136ab3a8153fe1e58e19bf82995f0994f5baa75c149337e8885c046bb9b32e83058efc1b4cbccb87d355e7467f5338564ae2c2fc2c288f201a3f2972fdb7b0f4882f772d882738f3b410e132a90f0d641b3009e39d373fcb29d2cc5cbe536ab3a829dd7b5460550d0e5fab6d6bc4fd8f2c5bb1f65425d31a7067cb0fe078a5a15ad90c11e944fd11ea96989e53d84c20bfe315deb6fdaf340f751742ef4569f356e91bb98e861d3b78d5612b2b23e746cd957d9a032eb9b764880d7960c6cf0c16d0415f5819f8852031f65ca4a06fd45795e8fea6fc907b1672a52dabf2e84b6d59f1eacf98917033100971972a46a50b8d4c1e13af351eafd59afd742f70798c5c82485b4e008b57ed5e5ab17c206e91674e2e666ea6031b6ce5a7d1436f149c0b96796084e6fed4bdccbdaae6d93602250168ec6a02047aff32e016fa2f6061621bf2b82cbaa13269f5dcf43819f40c9453a06d8b92ae309bbefed11120a549f83ef7017e39fb69e6aba55cd3326d65ad190207765401d76d84b1d9e6f5c485c9116382df067873e3ae0af8d6945274f3721e9a88e10c5983b7420bb93b42c1914143715153f4fa1a384777582fc79abade0d51ff4064ba267ef651016efaf59055613d378a98906c383c2d62caabb5e0a2ce78b4e61a5dbcdfe514bb0841a580c00997cabacb1e46ce4b6e437ae6e60509d501758ce6aca94a8a4b22c99a4d5871500e192f059d93e1d0a52ed1d5be78d96cc0da2a65ab92dabafe9ae3679b029db5bf84b2d74779bbbb47b3f6952cdbe8597c50406e20643077d56060b138288fd30d9ce22938be7ee614c8a663f264883e375fabe97f6b62bf9baa63f733bb60d47305150aa379559f65624d7825292b6d236ca9ceb929de9cc0d9f1af6250f8ae9ee5344a425b93808ac74fbd1149441799bbbd5d2cf9ae6982f65409fc2753ad85c9b802047fa37b34ec0c041e4fc20656842d005276ba52a4246b9996a87b6c6971d10b8e94e5cd88bb80e353f7f7775f1201577048fc9163645abee252806b71f4711526d809739e370bf5b7cec4cd628761be199fbb36734fb0e4d755640c1f10bc8f9bf563eb03d5c18ee0951cefffe62bb4640450917256a631232e8ccdeeffe7f13329f67f1dce11691f806d0c437b4c242466bb5b21b89a9998b41f9762c5489b5c2e841ca092fb6dcf4bd8c2a791f46aab3ad6f1d71ec2dbac7b3ac964aace03ec9b372cd60a3c1cfd7a92069a2a20da602bd993a8049d17e7786cdd60ad5570bb3cda0e89d9272850d6fa435e1b849ec938187c676ad6d8bf84075e50c2e233d6bb865d772a6f5541fc87c29e5b336df658d72de59d9ade00a656ccacf2497a1fb901a606223eb5e80636865caed5b849d32e31b114f206b2f2ce1ae2010f418f5b3500da3e40bfe0c544bf8a7065fb25498b1db8937178b2bee8ba935653f9fbcc4e58c2433f796525062f0ed2fe24eecf6d2268f74e543b72bf0a66ac107ddb1ec7e1d4a64d038eb7b2635b47e314c21cac17c9b9dc29b27e47c5c4a48cc9be2bfb79d190e122c5b931d7368ae576c70734e6000003380d15e406ffb2cb85a61ddbaad69a171455857483a18cfba07650b9b1e8157f74d9b864c309d9793d86747f430e7608a0c11e3b4057e28c14968e0a64a393b72f626616cb6373246b8857846c568b4be45314e69d6c76885cc6db671cba8f86a437fbfb773346a6dec1728cdf0d1debb8feb6af1e044c3ae92256528954eb82287dda842b1710f19dd2ca4ac8175557044c4e5ba334bd4560bf018b20bd946ddab686f23cdda7c5f6033cb51fff614f666b8bec114474f7c2ad64fbe2e59afcc60699d125611043a9f9db00766842f660d3871b12b885b46034b395fc70c7c554fe3d20662f1af90ece411945af061074a59e67c8ba21341aa061bc89680aabe9d9a38456fc7c74bcc62565aae3662f864d272cb503a792fce2917f88981acece124432f4e62edca02e94f031d3072637ea851e556e80eebb27071eacf8b4c46ea2a861931f2fb81c0bded344938dcf52670df8a92419f3ba1c8bf2b3b111828eb9bbfee3d8ae7fcbd4544a95114a39b7ffa20169422877aa5f4da7f40a222f10c933af22d4cd35491fd0d5dd5522934a701c758dfa1500ecdb9e5265638390589aabf40dbd48b29570221d8d54095441fe951546ef4b0639c452c9dffdab1f923b8f98bff31013c9e2707f5f5841b7f168598b359372e173cc67d2247a161a8800000126bd1c5094814cbe5ce33c4c95bc27c906cef96b32369cd279f6c9df2e838c96393b0a6a4c555f185e1120d518db98e744795a0c918b055f150e9c19a25cf430095a3490f30b1f7eab7c84c390ca8467f810a0d780c41ed0d375d077f2a59b79985834f4e2b0bc6ee82bc18441bba54db8f7e1daeb87aa96a1fe6dcfbe8824d880d1d3e7547136b1af115a5469deaaa58a54f13e426f95d5032b548a475e6c875c9e57e4b1c0bb36603533faedd4114e2af72832549892a28f814521f77cb407797a0e1bae9d525248f52d43a5d0dcf63e60284b7cc34f8fb39cd669e0e718f1a1a5d7c40d0a46017677856a57f8713ae54e04c5a3ddb9589e933fae337b0ceacb4a825a90baacd909b10b022c5de5bc51ddd35167fcae9a7963078c12dbde90f28744e35207e0b820d776feea6ed03a194f6f932dfea5c1c7e39e7787572876880b67a59589d265e503097835d9be6448b39cc5d16c176c9a1696d7c117924b20535ce0f4b89809fb32f0980bb1541297103315e7e5b3506ec6b7666073c8956d0c43652fbbd61bdb7a1bc91f4bfef4a0c685985e69fd4995363cc40771c3c6705a324a80da9fdac6d0af0e49d7761ad8f36bb29e2c9f4f2dea20f1ec5a707cb4
siglen         = 2856
corrupt_offset = 24
corrupt_mask   = 0x02
msg corrupted  = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604959e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
result         = Fail

count          = 7
label          = stateless corrupt after byte32 mlen=80
seed           = ba1a55f28b16ad7afea353b93df04ccb93d513a3c43aef24897f9280a56838eab2bb17a1ef058137c627fd20ada19608
mlen           = 80
msg            = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d880feac61466197c8b2b6d0b8
pk             = b2bb17a1ef058137c627fd20ada19608a3aa2fa36fcc467ac1c7923406507aad
sig            = 0d5cf0e170d3bb08aadab64bc4295ac9603d3fb02f9a8b97f8f10d9bcbf5d377abbc793733efe958b88ba9652e27ded91bb8e739464efde46e972c67f25c933fe35a39153c0dc82e4f15277528eb0e65450867051f030f96d87c8b96c86834db72831f3d85e5b0afac99fbd31641e58d1a409ae7be4e51b7ae3d62d0a0371e59f233729faf9e6a576f3a787823e3f674635c86be85d3d954d9bf7efcfce92e08f39a8c7c6d9ba55586f7c7da1990efefd515dc3e13d2ee867fd60456710adf53f0f0d1c1203bfc4db902f899f5bb5b4a64d700836201f9e7158cce15303cba318759234cd4dc5182ac0026233dedc9dfc41a87d5a1c019c991b4bb654f64506ee6b8781aaa933af4e0cd01a3b5a143a2260574ffdcd29fbe5f9504197422583ce7139c9093c6a33778e73546cbc2eded7a1934e80ae5214c73650deaf15386a34694164ac9b78cfbcce85fbd055fae16c4095f910e4db40a9f3f15a3f9237cd929ddd7d2dd4353b92b2cf6c0aa7820f28f4e5e9083df088df00de66ac14c8e7b57c112efacbb0b297a75121a8a5a6ce92493d1988edee68123b2213a99fb9ede1a37fef162ed99e002a8c737b477d8d8ef84310338ae202acbb4bebb8d3c780269f5f25cf9c6103a5a8182cb54d3e052533ac540cf31e38113634c171a4983bfcb8edfc21da0644b89a8b779d86e051ab920dbe9e3764bf5ec63fce05f8cdad485ff28daeddac94c2e9abf537062fe290926c6c37b26877de9394a9e497fdc479699e6959fc4ca0de8f87aabb5412599f130f1127e1166d52fb251804762dc23c113d04f5613d51216fbba6e7cc461c58c012d2f76a6aba6316cab59379eaec9fea9182d6feb800631b380c68f2c21e27b979d107ee2fe3e2ab740340851ec93428b496bf55ab5d5efb73bc73b60d1809bd2b8e4e5f7a6bd6d66af57c8593cfb2f1b36528defa4f74452482e648253a29900875f4422f94ad476ca915acf1c6aa2ea9daddbb28b7e4259b3fb5465f78393e03278591312c7e9ddcc347cb0e1ae2701f3060fd412be7c8a197eff11632d4b5ef7a39146faf2f939270450dea24c3a42a757dfc2a91a18d4bb662dbbbf3453c8d35f3cc1683f075d5f3aa88c5d350da54135136ab3a8153fe1e58e19bf82995f0994f5baa75c149337e8885c046bb9b32e83058efc1b4cbccb87d355e7467f5338564ae2c2fc2c288f201a3f2972fdb7b0f4882f772d882738f3b410e132a90f0d641b3009e39d373fcb29d2cc5cbe536ab3a829dd7b5460550d0e5fab6d6bc4fd8f2c5bb1f65425d31a7067cb0fe078a5a15ad90c11e944fd11ea96989e53d84c20bfe315deb6fdaf340f751742ef4569f356e91bb98e861d3b78d5612b2b23e746cd957d9a032eb9b764880d7960c6cf0c16d0415f5819f8852031f65ca4a06fd45795e8fea6fc907b1672a52dabf2e84b6d59f1eacf98917033100971972a46a50b8d4c1e13af351eafd59afd742f70798c5c82485b4e008b57ed5e5ab17c206e91674e2e666ea6031b6ce5a7d1436f149c0b96796084e6fed4bdccbdaae6d93602250168ec6a02047aff32e016fa2f6061621bf2b82cbaa13269f5dcf43819f40c9453a06d8b92ae309bbefed11120a549f83ef7017e39fb69e6aba55cd3326d65ad190207765401d76d84b1d9e6f5c485c9116382df067873e3ae0af8d6945274f3721e9a88e10c5983b7420bb93b42c1914143715153f4fa1a384777582fc79abade0d51ff4064ba267ef651016efaf59055613d378a98906c383c2d62caabb5e0a2ce78b4e61a5dbcdfe514bb0841a580c00997cabacb1e46ce4b6e437ae6e60509d501758ce6aca94a8a4b22c99a4d5871500e192f059d93e1d0a52ed1d5be78d96cc0da2a65ab92dabafe9ae3679b029db5bf84b2d74779bbbb47b3f6952cdbe8597c50406e20643077d56060b138288fd30d9ce22938be7ee614c8a663f264883e375fabe97f6b62bf9baa63f733bb60d47305150aa379559f65624d7825292b6d236ca9ceb929de9cc0d9f1af6250f8ae9ee5344a425b93808ac74fbd1149441799bbbd5d2cf9ae6982f65409fc2753ad85c9b802047fa37b34ec0c041e4fc20656842d005276ba52a4246b9996a87b6c6971d10b8e94e5cd88bb80e353f7f7775f1201577048fc9163645abee252806b71f4711526d809739e370bf5b7cec4cd628761be199fbb36734fb0e4d755640c1f10bc8f9bf563eb03d5c18ee0951cefffe62bb4640450917256a631232e8ccdeeffe7f13329f67f1dce11691f806d0c437b4c242466bb5b21b89a9998b41f9762c5489b5c2e841ca092fb6dcf4bd8c2a791f46aab3ad6f1d71ec2dbac7b3ac964aace03ec9b372cd60a3c1cfd7a92069a2a20da602bd993a8049d17e7786cdd60ad5570bb3cda0e89d9272850d6fa435e1b849ec938187c676ad6d8bf84075e50c2e233d6bb865d772a6f5541fc87c29e5b336df658d72de59d9ade00a656ccacf2497a1fb901a606223eb5e80636865caed5b849d32e31b114f206b2f2ce1ae2010f418f5b3500da3e40bfe0c544bf8a7065fb25498b1db8937178b2bee8ba935653f9fbcc4e58c2433f796525062f0ed2fe24eecf6d2268f74e543b72bf0a66ac107ddb1ec7e1d4a64d038eb7b2635b47e314c21cac17c9b9dc29b27e47c5c4a48cc9be2bfb79d190e122c5b931d7368ae576c70734e6000003380d15e406ffb2cb85a61ddbaad69a171455857483a18cfba07650b9b1e8157f74d9b864c309d9793d86747f430e7608a0c11e3b4057e28c14968e0a64a393b72f626616cb6373246b8857846c568b4be45314e69d6c76885cc6db671cba8f86a437fbfb773346a6dec1728cdf0d1debb8feb6af1e044c3ae92256528954eb82287dda842b1710f19dd2ca4ac8175557044c4e5ba334bd4560bf018b20bd946ddab686f23cdda7c5f6033cb51fff614f666b8bec114474f7c2ad64fbe2e59afcc60699d125611043a9f9db00766842f660d3871b12b885b46034b395fc70c7c554fe3d20662f1af90ece411945af061074a59e67c8ba21341aa061bc89680aabe9d9a38456fc7c74bcc62565aae3662f864d272cb503a792fce2917f88981acece124432f4e62edca02e94f031d3072637ea851e556e80eebb27071eacf8b4c46ea2a861931f2fb81c0bded344938dcf52670df8a92419f3ba1c8bf2b3b111828eb9bbfee3d8ae7fcbd4544a95114a39b7ffa20169422877aa5f4da7f40a222f10c933af22d4cd35491fd0d5dd5522934a701c758dfa1500ecdb9e5265638390589aabf40dbd48b29570221d8d54095441fe951546ef4b0639c452c9dffdab1f923b8f98bff31013c9e2707f5f5841b7f168598b359372e173cc67d2247a161a8800000126bd1c5094814cbe5ce33c4c95bc27c906cef96b32369cd279f6c9df2e838c96393b0a6a4c555f185e1120d518db98e744795a0c918b055f150e9c19a25cf430095a3490f30b1f7eab7c84c390ca8467f810a0d780c41ed0d375d077f2a59b79985834f4e2b0bc6ee82bc18441bba54db8f7e1daeb87aa96a1fe6dcfbe8824d880d1d3e7547136b1af115a5469deaaa58a54f13e426f95d5032b548a475e6c875c9e57e4b1c0bb36603533faedd4114e2af72832549892a28f814521f77cb407797a0e1bae9d525248f52d43a5d0dcf63e60284b7cc34f8fb39cd669e0e718f1a1a5d7c40d0a46017677856a57f8713ae54e04c5a3ddb9589e933fae337b0ceacb4a825a90baacd909b10b022c5de5bc51ddd35167fcae9a7963078c12dbde90f28744e35207e0b820d776feea6ed03a194f6f932dfea5c1c7e39e7787572876880b67a59589d265e503097835d9be6448b39cc5d16c176c9a1696d7c117924b20535ce0f4b89809fb32f0980bb1541297103315e7e5b3506ec6b7666073c8956d0c43652fbbd61bdb7a1bc91f4bfef4a0c685985e69fd4995363cc40771c3c6705a324a80da9fdac6d0af0e49d7761ad8f36bb29e2c9f4f2dea20f1ec5a707cb4
siglen         = 2856
corrupt_offset = 69
corrupt_mask   = 0xd3
msg corrupted  = 521c05c196bf2c2d343c389f429ec6f7b8a48fb3b34be604979e4cf1d398fc8106f2bd21acb61b9f9c404fa26ad2ab2b05d70863d2e99531962c2140a422ee89f74310d8802dac61466197c8b2b6d0b8
result         = Pass

count          = 8
label          = stateful q = 1 corrupt before byte32 mlen=96
seed           = 0792133f93aee979c7a5048b91a6c41321351194aa001d5c7a98dee5b890ed26a6172cda54ea50720fe6d54b383aa20d
mlen           = 96
msg            = 386b1267f778307cb26e2e74cddea995d11baec129365a9e0627722699ad787fc0c0d1f8102c83bd81316a004eab9f11ea38911eb474f33ace51c90cf19d58b67a1e61fc3896b890e2cae7e124d950a9b6e3f85625f916c3cd6f08c35c869c7d
pk             = a6172cda54ea50720fe6d54b383aa20d9f6221e9493f228937a69621722d3755
sig            = 23b66f08dbd89ff98ce57edb2d34ac7f9a966197025343a7c73d268a02fefd181789ddb407a11b732d7b4f65e755e89900000365f73dd3ac5ebc458e08e0d7d3b5362bdc098f90b33c15b2257b2fb5558609360f6b4c7cb3a26992e0f4524b4d44fed13753d8e573567edb1ba8d01ea6c3ca1aa2455e73fa039ccfb37c4f70373d62a3ad41355f7a3bfb8789a702f7a246ac6e24573522589d58e9f2e238da4fbcb3a09a3537b59556d61bc4b8f59d1ce0602608744d2dc7729695242439cd265bcf903a161d19f5293571b4e60a8c5c7967b7598f75ad3e07971c6ffa988ca2aeca30eaeed981b5bb441805ccf7162dcf74ff626f2d8b376c90fc2984c478e00c99030aa984d01f0ea777c0f64ed813fff86debaf5eadf24b11bce6dd24e8ff56c01d3c242d6d2ad1879cbe0d0854f836d15002b2a8926f7dec62ebfd5441399a80b197
siglen         = 324
corrupt_offset = 2
corrupt_mask   = 0x5f
msg corrupted  = 386b4d67f778307cb26e2e74cddea995d11baec129365a9e0627722699ad787fc0c0d1f8102c83bd81316a004eab9f11ea38911eb474f33ace51c90cf19d58b67a1e61fc3896b890e2cae7e124d950a9b6e3f85625f916c3cd6f08c35c869c7d
result         = Fail

count          = 9
label          = stateful q = 1 corrupt after byte32 mlen=96
seed           = 0792133f93aee979c7a5048b91a6c41321351194aa001d5c7a98dee5b890ed26a6172cda54ea50720fe6d54b383aa20d
mlen           = 96
msg            = 386b1267f778307cb26e2e74cddea995d11baec129365a9e0627722699ad787fc0c0d1f8102c83bd81316a004eab9f11ea38911eb474f33ace51c90cf19d58b67a1e61fc3896b890e2cae7e124d950a9b6e3f85625f916c3cd6f08c35c869c7d
pk             = a6172cda54ea50720fe6d54b383aa20d9f6221e9493f228937a69621722d3755
sig            = 23b66f08dbd89ff98ce57edb2d34ac7f9a966197025343a7c73d268a02fefd181789ddb407a11b732d7b4f65e755e89900000365f73dd3ac5ebc458e08e0d7d3b5362bdc098f90b33c15b2257b2fb5558609360f6b4c7cb3a26992e0f4524b4d44fed13753d8e573567edb1ba8d01ea6c3ca1aa2455e73fa039ccfb37c4f70373d62a3ad41355f7a3bfb8789a702f7a246ac6e24573522589d58e9f2e238da4fbcb3a09a3537b59556d61bc4b8f59d1ce0602608744d2dc7729695242439cd265bcf903a161d19f5293571b4e60a8c5c7967b7598f75ad3e07971c6ffa988ca2aeca30eaeed981b5bb441805ccf7162dcf74ff626f2d8b376c90fc2984c478e00c99030aa984d01f0ea777c0f64ed813fff86debaf5eadf24b11bce6dd24e8ff56c01d3c242d6d2ad1879cbe0d0854f836d15002b2a8926f7dec62ebfd5441399a80b197
siglen         = 324
corrupt_offset = 64
corrupt_mask   = 0x02
msg corrupted  = 386b1267f778307cb26e2e74cddea995d11baec129365a9e0627722699ad787fc0c0d1f8102c83bd81316a004eab9f11ea38911eb474f33ace51c90cf19d58b6781e61fc3896b890e2cae7e124d950a9b6e3f85625f916c3cd6f08c35c869c7d
result         = Pass

count          = 10
label          = stateless corrupt before byte32 mlen=96
seed           = 0792133f93aee979c7a5048b91a6c41321351194aa001d5c7a98dee5b890ed26a6172cda54ea50720fe6d54b383aa20d
mlen           = 96
msg            = 386b1267f778307cb26e2e74cddea995d11baec129365a9e0627722699ad787fc0c0d1f8102c83bd81316a004eab9f11ea38911eb474f33ace51c90cf19d58b67a1e61fc3896b890e2cae7e124d950a9b6e3f85625f916c3cd6f08c35c869c7d
pk             = a6172cda54ea50720fe6d54b383aa20d9f6221e9493f228937a69621722d3755
sig            = 2593d7b1ee01d6fab32152790f03902442e0e2a749c31cd24e778479975db34fd395aafe03a930b36460c288d58e1ca796f3af9ffc36966fb296c70f29c4ef8abffb535c79f27137277f92cfb14cacca6f033aab7d07cb656361a922a44e0d5a30706b4bd27e460cbbb23d336c51e4b8cfb7517f85670e8d7c8b57894b05a2a13df3fd7469908cf9cb8dcd502245dd34f03414bbb382ac0df7931917b6d2adf9a7e2296402484333c0e549447ae8d9de18418190f06c8caa57323e98fda77e963bad1f880952d342e321a2f7f551eb9854fff7129a5e1824187497efd67ad6b5cb48732b5e4ed688ed8b58587aa14de59fc3025b969f3cb10cf2e9ca6ad5ddd4ef0171d35e4d1f45144a414d52c6a22926ba802826f4706b1929af60e7a1298207cf4956c942c01ad4d77cb59337342a95a85b26663baee6d377707e7407479750877ab2ea6bab0d749ceba45a1c0e16b72d35a66bb25121869045de390028511032dc713bb3bd1019ea9d2224b082743c450e50dee60f9d2ed58222efb24a30c9b97a361386b2724ff0a9775d26eab698effa3a6e0cf16efa9aa7aeedd1fe71a496db74e6572e7c65a6e4783e424388a2ff597fde17b40cbddf20196a43c4072feb0daa0be9aaee9346963d7fe0c45dfa2b48b15428d6bac9106827cbffe2f87a72288fb3f23cfe72803d50d7d72efda7d38e1ce1954d02ae2690ad29bd73ef5ae0601b63735361511ea9d5dc2bc7df4b1fdefd8eef9706ca7860f2154ec06e1554ee718134ee33b54ec2d2d5b7bbd615ebcddf58ea71de4ee2ca90738ed06484d8993e3a3c7d578b6f4b15f7bef18f8af5e917d82162cb1a32c7e3916a349ea68d6595cca27859a0cdd10003f8b46a1b32c31a03005adbe605218548398cb7f22fba75e5aa6ffe3435bafc32fcf72e546ceb15e5c04934a2f4deadd158ece1b2107b43664044d09b0405e7587b35ac52e6c061a4fcd0571a1d903b188e4c433debc97ff7c0eb9a50f1cf3028db5dd74bc50312681d25d50f6dbe42a9a74b76a52cd8b99626e5e0f703bed196c82923f294b5bf6e4f70b4ce52ccb85ac92f366e2298618f3aa6f827c9392a36229b2e854df18a903885018d907e07ee46982e1cd98e68e752ce87682d6bbbc5d7123afcc6fdc241b5e33b5e55e007c9e602756f016780b7ef3aff44e6bf2b0e5703a106df5e78dc0792f66bfcfa46a6ea5a20e2c001dbe06a15de101d6b4f30e5fc1f1243fde229e43d9225e340c1a8955dd918e392a1165803ec0477559be998d0492e72e233052731a116e46fbaf642476041ed25a6c198dd5f6a494a51d725203b88ee99a4dc84375baba3188c0dad2af8449e30846db63d8c5af13338257a15e5991ec5d48437b849a67d2ab285442b33252722073072cdffb22071d2e0b872380c809ee6e399de2c47d21fc80a4f664b76423537fefe182c2434321669e860e551c8a11644095732678e49313a13cf90cd1626cb99a063599675d87d419b40cb6acc72b2366c850c5fcd70d91b0b0e7fc2b9097750c4edb3b30a3fd4f55dcc6c9f26de85171ed24244f74e90815f9d7ef9c1a5206e3d92f3c240021f0234c5daa6c4c6a08d74bad5e6db5cd01598bad01f16ee2c3feaf83b25be3afe447400c76c2eaa1af818f82d28613fae7c778bad2814879e639c8f10a93c52daa2df607a552487166277f80ee5e8cc0c1e556450b072a951ca60aa694b1ed78dbc35b1f7b6dd10e89dc885c92445fbae3a9c8de2840a1fb3dd4e6deab87365a715ee4d9578b1356277503ef2400ef66664cc8e0f2231b3dcaeed58b85d96c0e15d3499b0ededf049bc1c6a947067793b45e17fceab33f927aa726ff2b32d1938a2ff92d4355a9a542aa557e31ac5886a172f4033846645f1cc7ce4e6744e2f3fe757a097936c0f5a3ba9f33fbd404b537081f0c69cef4176974a1c5a7e3e477ddc61963899218ce3a5f4a823a41136e42f053f024ed4cbf50d666accba373547879a277c3c8d25f775fc3a5997a80a58162fe70508fb307879464f74b72c2893e3d3bab70ec0dc5841f409c67844b59289e4c33ff998c0abe64bd1d378dbbca2284f8a3469ff51233fe6405a7f8cd706548374a1045ddf3b04dac3a43e22255b3e61cf6ff83a823037c5341225edf6e0460c7b36eb8e1e9453502261d29856607bd0106fa7951f7acbaededab5f1b077cd8dee8bb34e7dda2d83c54c91069f88d1a74aed7620e26e4dc707d28504d4515cda9215c0add369742c43fafc2f0504c4c81a1b59f5503b42e967c938a0a456a2f4d2ca5805b9b6679f397c685502eae1e9ffde1251a73df1bac1a2e409ac2bda41f9a4e309d3ff084031a96c836747b068c44776eb8a6b38124969d2e3f09aa671b35dc465b308732c13347bd3c480f26dd2747154530c4d946dfc1f1ed02c4ddbb367ce0f4f3836cbf36d8239d461f144c683b2da7b42d47acc7e71746e7994ad6bee4e34d19d2dea62d49c284a69bd0f611f354046a2bb5cee6fee179691d33c0c86d48019de61a433a78aa1fc8d1d6d198a6499820cc371625de4110198555e3f8f12feea83e1b9e779025c3d1305c4f9f6b58bd58728a2175349fd0967850e07c65ec8fe4d6e7621390a56145f6b201e15fe3daaba7186e123f6c68a0caf9ea160b72ce37eaff625935934b87b357a9a222b6f960e58bc84d36fe145196f54a0e40000006f276701b5305dd165ad862e03f3f38a059a97e58048cfcfee63e968dbf96c27ab8ac1ae8b77722dc50a610e074079c3c3c005501cb9366c5b82b899fdd6710401b78152f54a4188a6eac957278dd4c4c037ecb399df21ffd3f9e67c9f78eb8bfa47c3942ba818867fd571c447ae48fa615b17f664564453b977b081ceb703bad5775357130b9255972f83209e86f7fab110dac72afb6ef589a953be7ea015de6e4209d239c5c47d1e915adc8e0828f285b3a065db9d66c4f42f8f9bcb19ca589a405f4fec8796573b0417632e032ce8e556c432a06a8e687377def029462dc96460dad54f85fdc021f89d0383c2593f6702cde751a6e06d7a86cf9134b73291594da8b73ea76d885886fc4556d855688ea21ad6cfc4771d5d801b6507883e06a694a8a63c7269cba77184c5f9a1560e336155b8f18afc75482a06bea67eaab2ad30eed0ac46fd8a22380fe8f3c63ef17846ed5ec4bb37695bf8c1ccd45ec11aa77d7822bd5d0e753e32c731ed484fc80cf6693f93c82f9c66bea9f2ba673aa6752ff58291637c6a5ff2ca03ccc74e783a37531508276777b11d24b8acda25b35aeba28e88bd970ef08c9224b2bfa78a494df106e1551a1c4eed9ecbbcfcce149e4559e8522b39f523e1601cb822c8322de1b7d2d325571144a6a1dd496e02e508000000da4b4d75895593e58233c881c9d9b2ab911ba3829da0dd2d59ac13d704b71b125b6cf2a8bc500e60bdfd41ac7d372eabc8173bd908b05c40b51d3f329ce8d6be72732ae0260f07c66be02da76ad599560cfff98fe516d751fb030b1b81ead43dabe66839f95cf99749b0e74ee1f37227993949a3c71045c67b7567b0502929d8ababcc85189261eb04b785bc7fbae386f03e5f14c508e554404934d4634ca1f4356e38f930143ea8232b46b05c555ece04b0c182ae69102a63c1811788cc692e7c84b8577398a7f87295e7cfd1eec70f9cfb13361c545b6dd0ffa034d5c98e0daf029c3ea2d61a332a228ad05774664ec2df4337a3b34e02c5fa35ac341544e15ba74a2b59d72f93c8891d8c1c66d95ab0ba4caf37ec01776f8e11ae716c743e3c860de285d345a9c48eb2260f5d2c41c30bd729ad70a480f379b16d52927787083851f9fc138d6b25d963525177ba0d30d9d061257c0fac5f05b29f11c35a591e24f3c0dd4027b8d22a53aed0e895b8e93053d1e365e16725204f1c361fd68efd23f8d26ce54a4e96ad2ea30dc48f04b07cdfe704167416407c0144d96f75ebc4517f3205b5404dd20fde876ae17ac5ee52ba8b92ed47dcabb2e56db3f91cf89d
siglen         = 2856
corrupt_offset = 10
corrupt_mask   = 0xe3
msg corrupted  = 386b1267f778307cb26ecd74cddea995d11baec129365a9e0627722699ad787fc0c0d1f8102c83bd81316a004eab9f11ea38911eb474f33ace51c90cf19d58b67a1e61fc3896b890e2cae7e124d950a9b6e3f85625f916c3cd6f08c35c869c7d
result         = Fail

count          = 11
